============================= test session starts =============================
platform win32 -- Python 3.12.10, pytest-9.0.2, pluggy-1.6.0 -- C:\Users\kevin\AppData\Local\Programs\Python\Python312\python.exe
cachedir: .pytest_cache
hypothesis profile 'default'
rootdir: C:\RichPanel_GIT
plugins: anyio-4.12.0, hypothesis-6.148.9, cov-7.0.0
scripts/test_delivery_estimate.py::DeliveryEstimateTests::test_mapping_tie_breaker_equal_length PASSED [ 17%]
scripts/test_delivery_estimate.py::DeliveryEstimateTests::test_mapping_tie_prefers_faster_window PASSED [ 17%]
scripts/test_delivery_estimate.py::DeliveryEstimateTests::test_mapping_unicode_digit_strings_ignored PASSED [ 18%]
scripts/test_delivery_estimate.py::DeliveryEstimateTests::test_missing_or_invalid_dates_returns_none PASSED [ 18%]
scripts/test_delivery_estimate.py::DeliveryEstimateTests::test_parse_transit_days_empty_returns_none PASSED [ 18%]
scripts/test_delivery_estimate.py::DeliveryEstimateTests::test_parse_transit_days_numeric_range PASSED [ 18%]
scripts/test_delivery_estimate.py::DeliveryEstimateTests::test_remaining_window_allows_zero_minimum PASSED [ 19%]
scripts/test_delivery_estimate.py::DeliveryEstimateTests::test_same_day_order_remaining_window PASSED [ 19%]
scripts/test_delivery_estimate.py::DeliveryEstimateTests::test_shipping_method_normalization_handles_ranges PASSED [ 19%]
scripts/test_delivery_estimate.py::DeliveryEstimateTests::test_standard_shipping_canonical_remaining_window PASSED [ 20%]
scripts/test_delivery_estimate.py::DeliveryEstimateTests::test_weekend_crossing_remaining_window PASSED [ 20%]
scripts/test_e2e_smoke_encoding.py::ScenarioPayloadTests::test_business_day_anchor_skips_weekend PASSED [ 20%]
scripts/test_e2e_smoke_encoding.py::ScenarioPayloadTests::test_iso_business_days_before_validation PASSED [ 20%]
scripts/test_e2e_smoke_encoding.py::ScenarioPayloadTests::test_order_status_no_tracking_shape PASSED [ 21%]
scripts/test_e2e_smoke_encoding.py::ScenarioPayloadTests::test_order_status_no_tracking_short_window_shape PASSED [ 21%]
scripts/test_e2e_smoke_encoding.py::ScenarioPayloadTests::test_order_status_no_tracking_standard_shipping_3_5_shape PASSED [ 21%]
scripts/test_e2e_smoke_encoding.py::ScenarioPayloadTests::test_order_status_scenario_includes_required_fields PASSED [ 22%]
scripts/test_e2e_smoke_encoding.py::ScenarioPayloadTests::test_order_status_scenario_is_deterministic PASSED [ 22%]
scripts/test_e2e_smoke_encoding.py::ScenarioPayloadTests::test_order_status_scenario_no_pii PASSED [ 22%]
scripts/test_e2e_smoke_encoding.py::DraftReplyHelperTests::test_compute_draft_reply_body_no_tracking_uses_estimate PASSED [ 22%]
scripts/test_e2e_smoke_encoding.py::DraftReplyHelperTests::test_compute_draft_reply_body_with_tracking PASSED [ 23%]
scripts/test_e2e_smoke_encoding.py::DraftReplyHelperTests::test_extract_latest_comment_body_fallback PASSED [ 23%]
scripts/test_e2e_smoke_encoding.py::DraftReplyHelperTests::test_extract_latest_comment_body_prefers_operator PASSED [ 23%]
scripts/test_e2e_smoke_encoding.py::DraftReplyHelperTests::test_fetch_latest_reply_hash PASSED [ 24%]
scripts/test_e2e_smoke_encoding.py::DraftReplyHelperTests::test_fetch_latest_reply_hash_no_network PASSED [ 24%]
scripts/test_e2e_smoke_encoding.py::DiagnosticsTests::test_diagnose_selects_first_successful_candidate PASSED [ 24%]
scripts/test_e2e_smoke_encoding.py::DiagnosticsTests::test_diagnose_skips_without_confirm PASSED [ 24%]
scripts/test_e2e_smoke_encoding.py::ReplyEvidenceTests::test_reply_evidence_message_delta PASSED [ 25%]
scripts/test_e2e_smoke_encoding.py::ReplyEvidenceTests::test_reply_evidence_middleware_source PASSED [ 25%]
scripts/test_e2e_smoke_encoding.py::ReplyEvidenceTests::test_reply_evidence_none PASSED [ 25%]
scripts/test_e2e_smoke_encoding.py::ReplyEvidenceTests::test_reply_evidence_status_change_only PASSED [ 26%]
scripts/test_e2e_smoke_encoding.py::ReplyEvidenceTests::test_reply_evidence_tags_and_update_success PASSED [ 26%]
scripts/test_e2e_smoke_encoding.py::ClassificationTests::test_auto_close_applied_degrades_to_pass_weak PASSED [ 26%]
scripts/test_e2e_smoke_encoding.py::ClassificationTests::test_auto_close_fail_debug_when_criteria_missing PASSED [ 26%]
scripts/test_e2e_smoke_encoding.py::ClassificationTests::test_fail_when_base_pass_false PASSED [ 27%]
scripts/test_e2e_smoke_encoding.py::ClassificationTests::test_fallback_used_marks_pass_weak PASSED [ 27%]
scripts/test_e2e_smoke_encoding.py::ClassificationTests::test_fallback_used_with_failed_criteria_marks_fail_debug PASSED [ 27%]
scripts/test_e2e_smoke_encoding.py::ClassificationTests::test_pass_strong_requires_success_tag PASSED [ 28%]
scripts/test_e2e_smoke_encoding.py::ClassificationTests::test_skip_tags_fail PASSED [ 28%]
scripts/test_e2e_smoke_encoding.py::PIISafetyTests::test_pii_scan_allows_openai_response_id PASSED [ 28%]
scripts/test_e2e_smoke_encoding.py::PIISafetyTests::test_pii_scan_detects_email PASSED [ 28%]
scripts/test_e2e_smoke_encoding.py::PIISafetyTests::test_pii_scan_detects_event_identifier PASSED [ 29%]
scripts/test_e2e_smoke_encoding.py::PIISafetyTests::test_pii_scan_detects_ticket_number_flag PASSED [ 29%]
scripts/test_e2e_smoke_encoding.py::PIISafetyTests::test_redact_command_masks_sensitive_flags PASSED [ 29%]
scripts/test_e2e_smoke_encoding.py::PIISafetyTests::test_sanitize_ts_action_id_fingerprints_event PASSED [ 30%]
scripts/test_e2e_smoke_encoding.py::FollowupProofTests::test_followup_fingerprint_populated_when_performed PASSED [ 30%]
scripts/test_e2e_smoke_encoding.py::FollowupProofTests::test_followup_payload_inherits_parent_and_sets_followup_fields PASSED [ 30%]
scripts/test_e2e_smoke_encoding.py::FollowupProofTests::test_followup_proof_handles_missing_event PASSED [ 30%]
scripts/test_e2e_smoke_encoding.py::SummaryAppendTests::test_append_summary_writes_expected_sections PASSED [ 31%]
scripts/test_e2e_smoke_encoding.py::OpenAIEvidenceTests::test_openai_evidence_contains_required_fields PASSED [ 31%]
scripts/test_e2e_smoke_encoding.py::OpenAIEvidenceTests::test_openai_requirements_accept_fallback PASSED [ 31%]
scripts/test_e2e_smoke_encoding.py::OpenAIEvidenceTests::test_openai_requirements_fail_when_missing PASSED [ 32%]
scripts/test_e2e_smoke_encoding.py::OpenAIEvidenceTests::test_openai_rewrite_evidence_disabled PASSED [ 32%]
scripts/test_e2e_smoke_encoding.py::OpenAIEvidenceTests::test_openai_routing_evidence_maps_response_id PASSED [ 32%]
scripts/test_e2e_smoke_encoding.py::OpenAIEvidenceTests::test_openai_routing_evidence_missing_response_id PASSED [ 32%]
scripts/test_e2e_smoke_encoding.py::WaitForTicketReadyTests::test_wait_for_ticket_ready_returns_snapshot PASSED [ 33%]
scripts/test_e2e_smoke_encoding.py::WaitForTicketReadyTests::test_wait_for_ticket_ready_times_out PASSED [ 33%]
scripts/test_e2e_smoke_encoding.py::OpenAIRewriteWaitTests::test_wait_for_openai_rewrite_audit_record PASSED [ 33%]
scripts/test_e2e_smoke_encoding.py::OpenAIRewriteWaitTests::test_wait_for_openai_rewrite_state_record PASSED [ 34%]
scripts/test_e2e_smoke_encoding.py::FallbackCloseTests::test_fallback_close_records_alt_paths_and_metadata PASSED [ 34%]
scripts/test_e2e_smoke_encoding.py::CriteriaTests::test_middleware_outcome_accepts_resolved PASSED [ 34%]
scripts/test_e2e_smoke_encoding.py::CriteriaTests::test_middleware_outcome_counts_positive_tag_added PASSED [ 34%]
scripts/test_e2e_smoke_encoding.py::CriteriaTests::test_middleware_outcome_ignores_historical_skip_tags PASSED [ 35%]
scripts/test_e2e_smoke_encoding.py::CriteriaTests::test_middleware_outcome_rejects_route_to_support_tag_added PASSED [ 35%]
scripts/test_e2e_smoke_encoding.py::CriteriaTests::test_middleware_outcome_rejects_skip_tags PASSED [ 35%]
scripts/test_e2e_smoke_encoding.py::CriteriaTests::test_middleware_outcome_requires_tag_added_not_only_present PASSED [ 36%]
scripts/test_e2e_smoke_encoding.py::CriteriaTests::test_pii_guard_detects_patterns PASSED [ 36%]
scripts/test_e2e_smoke_encoding.py::CriteriaTests::test_sanitize_decimals_converts PASSED [ 36%]
scripts/test_e2e_smoke_encoding.py::URLEncodingTests::test_middleware_encodes_email_based_conversation_id PASSED [ 36%]
scripts/test_e2e_smoke_encoding.py::URLEncodingTests::test_middleware_encodes_plus_sign_in_conversation_id PASSED [ 37%]
scripts/test_eval_order_status_intent.py::OrderStatusIntentEvalTests::test_coerce_ticket_list PASSED [ 37%]
scripts/test_eval_order_status_intent.py::OrderStatusIntentEvalTests::test_compute_metrics_empty PASSED [ 37%]
scripts/test_eval_order_status_intent.py::OrderStatusIntentEvalTests::test_compute_metrics_non_empty PASSED [ 38%]
scripts/test_eval_order_status_intent.py::OrderStatusIntentEvalTests::test_deterministic_baseline_min_score PASSED [ 38%]
scripts/test_eval_order_status_intent.py::OrderStatusIntentEvalTests::test_eval_output_structure_and_no_raw_text PASSED [ 38%]
scripts/test_eval_order_status_intent.py::OrderStatusIntentEvalTests::test_evaluate_examples_with_llm PASSED [ 38%]
scripts/test_eval_order_status_intent.py::OrderStatusIntentEvalTests::test_extract_message PASSED [ 39%]
scripts/test_eval_order_status_intent.py::OrderStatusIntentEvalTests::test_fetch_payload_helpers PASSED [ 39%]
scripts/test_eval_order_status_intent.py::OrderStatusIntentEvalTests::test_fetch_recent_ticket_ids_errors PASSED [ 39%]
scripts/test_eval_order_status_intent.py::OrderStatusIntentEvalTests::test_fetch_recent_ticket_ids_success PASSED [ 40%]
scripts/test_eval_order_status_intent.py::OrderStatusIntentEvalTests::test_is_prod_target_variants PASSED [ 40%]
scripts/test_eval_order_status_intent.py::OrderStatusIntentEvalTests::test_label_and_redaction_helpers PASSED [ 40%]
scripts/test_eval_order_status_intent.py::OrderStatusIntentEvalTests::test_load_jsonl_dataset_errors PASSED [ 40%]
scripts/test_eval_order_status_intent.py::OrderStatusIntentEvalTests::test_load_richpanel_examples_success_and_skip PASSED [ 41%]
scripts/test_eval_order_status_intent.py::OrderStatusIntentEvalTests::test_main_dataset_and_richpanel_paths PASSED [ 41%]
scripts/test_eval_order_status_intent.py::OrderStatusIntentEvalTests::test_main_requires_write_disabled_for_prod PASSED [ 41%]
scripts/test_eval_order_status_intent.py::OrderStatusIntentEvalTests::test_print_metrics_available PASSED [ 42%]
scripts/test_eval_order_status_intent.py::OrderStatusIntentEvalTests::test_require_env_flag PASSED [ 42%]
scripts/test_eval_order_status_intent.py::OrderStatusIntentEvalTests::test_resolve_env_name_priority PASSED [ 42%]
scripts/test_eval_order_status_intent.py::OrderStatusIntentEvalTests::test_run_richpanel_eval_source_metadata PASSED [ 42%]
scripts/test_eval_order_status_intent.py::OrderStatusIntentEvalTests::test_write_summary PASSED [ 43%]
scripts/test_live_readonly_shadow_eval.py::LiveReadonlyShadowEvalGuardTests::test_prod_requires_write_disabled PASSED [ 43%]
scripts/test_live_readonly_shadow_eval.py::LiveReadonlyShadowEvalHelpersTests::test_build_paths_create_dirs PASSED [ 43%]
scripts/test_live_readonly_shadow_eval.py::LiveReadonlyShadowEvalHelpersTests::test_build_richpanel_client_sets_base_url PASSED [ 44%]
scripts/test_live_readonly_shadow_eval.py::LiveReadonlyShadowEvalHelpersTests::test_extract_customer_identifiers PASSED [ 44%]
scripts/test_live_readonly_shadow_eval.py::LiveReadonlyShadowEvalHelpersTests::test_extract_order_payload_merges PASSED [ 44%]
scripts/test_live_readonly_shadow_eval.py::LiveReadonlyShadowEvalHelpersTests::test_fetch_conversation_handles_error_status PASSED [ 44%]
scripts/test_live_readonly_shadow_eval.py::LiveReadonlyShadowEvalHelpersTests::test_fetch_conversation_handles_exception PASSED [ 45%]
scripts/test_live_readonly_shadow_eval.py::LiveReadonlyShadowEvalHelpersTests::test_fetch_ticket_raises_when_all_fail PASSED [ 45%]
scripts/test_live_readonly_shadow_eval.py::LiveReadonlyShadowEvalHelpersTests::test_fetch_ticket_uses_number_path_on_failure PASSED [ 45%]
scripts/test_live_readonly_shadow_eval.py::LiveReadonlyShadowEvalHelpersTests::test_http_trace_capture_wraps_urlopen PASSED [ 46%]
scripts/test_live_readonly_shadow_eval.py::LiveReadonlyShadowEvalHelpersTests::test_http_trace_records_and_asserts PASSED [ 46%]
scripts/test_live_readonly_shadow_eval.py::LiveReadonlyShadowEvalHelpersTests::test_http_trace_service_mapping PASSED [ 46%]
scripts/test_live_readonly_shadow_eval.py::LiveReadonlyShadowEvalHelpersTests::test_http_trace_to_dict PASSED [ 46%]
scripts/test_live_readonly_shadow_eval.py::LiveReadonlyShadowEvalHelpersTests::test_is_prod_target_detects_env PASSED [ 47%]
scripts/test_live_readonly_shadow_eval.py::LiveReadonlyShadowEvalHelpersTests::test_is_prod_target_detects_prod_key_and_base PASSED [ 47%]
scripts/test_live_readonly_shadow_eval.py::LiveReadonlyShadowEvalHelpersTests::test_is_prod_target_false_for_non_prod PASSED [ 47%]
scripts/test_live_readonly_shadow_eval.py::LiveReadonlyShadowEvalHelpersTests::test_main_runs_with_stubbed_client PASSED [ 48%]
scripts/test_live_readonly_shadow_eval.py::LiveReadonlyShadowEvalHelpersTests::test_redact_identifier_empty PASSED [ 48%]
scripts/test_live_readonly_shadow_eval.py::LiveReadonlyShadowEvalHelpersTests::test_redact_path_handles_empty PASSED [ 48%]
scripts/test_live_readonly_shadow_eval.py::LiveReadonlyShadowEvalHelpersTests::test_redact_path_hashes_ids PASSED [ 48%]
scripts/test_live_readonly_shadow_eval.py::LiveReadonlyShadowEvalHelpersTests::test_redact_path_keeps_alpha_segment PASSED [ 49%]
scripts/test_live_readonly_shadow_eval.py::LiveReadonlyShadowEvalHelpersTests::test_require_env_flag_mismatch_raises PASSED [ 49%]
scripts/test_live_readonly_shadow_eval.py::LiveReadonlyShadowEvalHelpersTests::test_require_env_flag_missing_raises PASSED [ 49%]
scripts/test_live_readonly_shadow_eval.py::LiveReadonlyShadowEvalHelpersTests::test_require_env_flags_success PASSED [ 50%]
scripts/test_live_readonly_shadow_eval.py::LiveReadonlyShadowEvalHelpersTests::test_resolve_env_name_defaults_to_local PASSED [ 50%]
scripts/test_live_readonly_shadow_eval.py::LiveReadonlyShadowEvalHelpersTests::test_resolve_env_name_prefers_richpanel_env PASSED [ 50%]
scripts/test_live_readonly_shadow_eval.py::LiveReadonlyShadowEvalHelpersTests::test_resolve_richpanel_base_url_override PASSED [ 51%]
scripts/test_live_readonly_shadow_eval.py::LiveReadonlyShadowEvalHelpersTests::test_tracking_present_checks_fields PASSED [ 51%]
scripts/test_llm_reply_rewriter.py::ReplyRewriteTests::test_fallback_on_low_confidence_preserves_original PASSED [ 51%]
scripts/test_llm_reply_rewriter.py::ReplyRewriteTests::test_fallback_on_parse_failure_preserves_original PASSED [ 51%]
scripts/test_llm_reply_rewriter.py::ReplyRewriteTests::test_gates_block_network PASSED [ 52%]
scripts/test_llm_reply_rewriter.py::ReplyRewriteTests::test_gates_block_outbound PASSED [ 52%]
scripts/test_llm_reply_rewriter.py::ReplyRewriteTests::test_gates_block_when_disabled PASSED [ 52%]
scripts/test_llm_reply_rewriter.py::ReplyRewriteTests::test_logs_do_not_include_body PASSED [ 53%]
scripts/test_llm_reply_rewriter.py::ReplyRewriteTests::test_no_response_returns_fallback PASSED [ 53%]
scripts/test_llm_reply_rewriter.py::ReplyRewriteTests::test_parse_response_brace_and_escape_inside_string PASSED [ 53%]
scripts/test_llm_reply_rewriter.py::ReplyRewriteTests::test_parse_response_brace_inside_string PASSED [ 53%]
scripts/test_llm_reply_rewriter.py::ReplyRewriteTests::test_parse_response_extracts_embedded_json PASSED [ 54%]
scripts/test_llm_reply_rewriter.py::ReplyRewriteTests::test_response_id_reason_set_when_raw_empty PASSED [ 54%]
scripts/test_llm_reply_rewriter.py::ReplyRewriteTests::test_rewrite_applies_when_enabled_and_safe PASSED [ 54%]
scripts/test_llm_routing.py::GatingTests::test_gating_allows_all_enabled PASSED [ 55%]
scripts/test_llm_routing.py::GatingTests::test_gating_blocks_automation_disabled PASSED [ 55%]
scripts/test_llm_routing.py::GatingTests::test_gating_blocks_network_disabled PASSED [ 55%]
scripts/test_llm_routing.py::GatingTests::test_gating_blocks_safe_mode PASSED [ 55%]
scripts/test_llm_routing.py::ArtifactTests::test_artifact_contains_deterministic PASSED [ 56%]
scripts/test_llm_routing.py::ArtifactTests::test_artifact_serializable PASSED [ 56%]
scripts/test_llm_routing.py::PrimaryFlagTests::test_default_is_false PASSED [ 56%]
scripts/test_llm_routing.py::PrimaryFlagTests::test_default_uses_deterministic PASSED [ 57%]
scripts/test_llm_routing.py::PrimaryFlagOnTests::test_high_confidence_uses_llm PASSED [ 57%]
scripts/test_llm_routing.py::PrimaryFlagOnTests::test_low_confidence_uses_deterministic PASSED [ 57%]
scripts/test_llm_routing.py::ResponseIdReasonTests::test_response_id_reason_when_raw_empty PASSED [ 57%]
scripts/test_llm_routing.py::SuggestionTests::test_is_valid_with_invalid_intent PASSED [ 58%]
scripts/test_llm_routing.py::SuggestionTests::test_is_valid_with_valid_data PASSED [ 58%]
scripts/test_llm_routing.py::SuggestionTests::test_passes_threshold PASSED [ 58%]
scripts/test_llm_routing.py::ThresholdTests::test_custom_threshold PASSED [ 59%]
scripts/test_llm_routing.py::ThresholdTests::test_default_threshold PASSED [ 59%]
scripts/test_llm_routing.py::ThresholdTests::test_min_confidence_above_one_falls_back PASSED [ 59%]
scripts/test_llm_routing.py::ThresholdTests::test_min_confidence_empty_string_falls_back PASSED [ 59%]
scripts/test_llm_routing.py::ThresholdTests::test_min_confidence_invalid_falls_back PASSED [ 60%]
scripts/test_llm_routing.py::ThresholdTests::test_min_confidence_negative_falls_back PASSED [ 60%]
scripts/test_llm_routing.py::ThresholdTests::test_min_confidence_overrides_legacy PASSED [ 60%]
scripts/test_openai_client.py::OpenAIClientTests::test_automation_disabled_short_circuits_transport PASSED [ 61%]
scripts/test_openai_client.py::OpenAIClientTests::test_gpt5_payload_allows_nonzero_temperature PASSED [ 61%]
scripts/test_openai_client.py::OpenAIClientTests::test_gpt5_payload_uses_max_completion_tokens PASSED [ 61%]
scripts/test_openai_client.py::OpenAIClientTests::test_header_redaction_masks_sensitive_keys PASSED [ 61%]
scripts/test_openai_client.py::OpenAIClientTests::test_integrations_namespace_alias PASSED [ 62%]
scripts/test_openai_client.py::OpenAIClientTests::test_max_tokens_must_be_positive PASSED [ 62%]
scripts/test_openai_client.py::OpenAIClientTests::test_missing_secret_short_circuits_to_dry_run PASSED [ 62%]
scripts/test_openai_client.py::OpenAIClientTests::test_network_blocked_short_circuits PASSED [ 63%]
scripts/test_openai_client.py::OpenAIClientTests::test_non_gpt5_payload_uses_max_tokens_and_metadata PASSED [ 63%]
scripts/test_openai_client.py::OpenAIClientTests::test_offline_eval_runs_without_network PASSED [ 63%]
scripts/test_openai_client.py::OpenAIClientTests::test_prompt_builder_is_deterministic PASSED [ 63%]
scripts/test_openai_client.py::OpenAIClientTests::test_safe_mode_short_circuits_transport PASSED [ 64%]
scripts/test_openai_client.py::OpenAIClientTests::test_secret_path_uses_lowercased_env PASSED [ 64%]
scripts/test_order_lookup.py::OrderLookupTests::test_nested_order_tracking_numeric_is_extracted PASSED [ 64%]
scripts/test_order_lookup.py::OrderLookupTests::test_nested_order_tracking_string_is_extracted PASSED [ 65%]
scripts/test_order_lookup.py::OrderLookupTests::test_offline_lookup_does_not_call_transports PASSED [ 65%]
scripts/test_order_lookup.py::OrderLookupTests::test_payload_fulfillments_list_used_for_tracking_and_carrier PASSED [ 65%]
scripts/test_order_lookup.py::OrderLookupTests::test_payload_missing_shipping_signals_offline_returns_baseline PASSED [ 65%]
scripts/test_order_lookup.py::OrderLookupTests::test_payload_only_summary_skips_network_when_enabled PASSED [ 66%]
scripts/test_order_lookup.py::OrderLookupTests::test_payload_only_summary_when_network_disabled PASSED [ 66%]
scripts/test_order_lookup.py::OrderLookupTests::test_payload_orders_list_candidate_is_used PASSED [ 66%]
scripts/test_order_lookup.py::OrderLookupTests::test_payload_shipment_dict_used_for_carrier_and_service PASSED [ 67%]
scripts/test_order_lookup.py::OrderLookupTests::test_payload_tracking_dict_id_fallback PASSED [ 67%]
scripts/test_order_lookup.py::OrderLookupTests::test_payload_tracking_dict_number_is_used_not_stringified PASSED [ 67%]
scripts/test_order_lookup.py::OrderLookupTests::test_shipstation_enrichment_fills_tracking_when_shopify_missing PASSED [ 67%]
scripts/test_order_lookup.py::OrderLookupTests::test_shopify_enrichment_merges_fields_when_network_enabled PASSED [ 68%]
scripts/test_order_lookup.py::OrderLookupTests::test_shopify_fallback_used_when_payload_has_no_shipping_fields PASSED [ 68%]
scripts/test_pipeline_handlers.py::FingerprintReplyBodyTests::test_fingerprint_reply_body_deterministic PASSED [ 68%]
scripts/test_pipeline_handlers.py::FingerprintReplyBodyTests::test_fingerprint_reply_body_different_inputs PASSED [ 69%]
